471	ws_skill_god_m_2_3.png	Ezili's Majesty III	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["water"]},"aura_type":"omega","stat":"atk"},{"percent":{"1":6,"10":15,"15":18,"20":20},"restriction":{"element":["water"]},"aura_type":"omega","stat":"hp"}]}
472	ws_skill_primal_2_2.png	Tsunami's Essence	\N
473	ws_skill_seraphic_2_3.png	Gabriel's Blessing III	{"data":[{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["water"]},"aura_type":"seraphic","stat":"atk"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["water"]},"aura_type":"seraphic","stat":"atk_cap"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["water"]},"aura_type":"seraphic","stat":"ca_dmg"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["water"]},"aura_type":"seraphic","stat":"ca_cap"}]}
474	ws_skill_da_3_2.png	Mountain's Dual-Edge	\N
475	ws_skill_hp_4_2.png	Whirlwind's Aegis	\N
476	ws_skill_moment_2.png	Tsunami's Celere	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"crit"}]}
477	ws_skill_job_weapon.png	Transcendent Cuteness	\N
478	ws_skill_job_weapon.png	Staff Resonance	\N
479	ws_skill_job_weapon.png	Absolute Equality	\N
480	ws_skill_ranbu_6_1.png	Dark's Fandango	\N
481	ws_skill_counter_3_2.png	Mountain's Clarity	\N
482	ws_skill_atk_1_3_2.png	Inferno's Might II	{"data":[{"percent":{"1":7,"10":16,"15":20,"20":22},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"atk"}]}
483	ws_skill_hp_m_1_3.png	Vulcan's Aegis II	\N
484	ws_skill_job_weapon.png	Gilded in Sage	\N
485	ws_skill_job_weapon.png	Loki's Wit	\N
486	ws_skill_job_weapon.png	Making a Killing	\N
487	ws_skill_race_atk_4.png	Harvin Animus Dominion	\N
488	ws_skill_job_weapon.png	Hidden Aim	\N
489	ws_skill_atk_1_4_3.png	Inferno's Might III	{"data":[{"percent":{"1":8,"10":17,"15":22},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"atk"}]}
490	ws_skill_coki_1.png	Hellfire's Restraint	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["fire"]},"aura_type":"optimus","stat":"crit"},{"percent":{"1":0.8,"10":3.5,"15":5,"20":6},"aura_type":"optimus","stat":"da","restriction":{"element":["fire"]}}]}
491	ws_skill_backwater_m_4_1.png	Aeolus's Enmity	{"data":[{"percent":{"1":0.5,"10":6,"15":7,"20":7.5},"restriction":{"element":["wind"]},"aura_type":"omega","stat":"enmity"}]}
492	ws_skill_backwater_3_3.png	Terra's Enmity	{"data":[{"percent":{"1":0.83,"10":10,"15":12.5,"20":13.5},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"enmity"}]}
493	ws_skill_atk_3_1.png	Earth's Might	{"data":[{"percent":{"1":1,"10":10,"15":12,"20":13},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"atk"}]}
494	ws_skill_job_weapon.png	Rockslide Bullet	\N
495	ws_skill_job_weapon.png	God of Death	\N
496	ws_skill_job_weapon.png	Consecrated Sacrifice	\N
497	ws_skill_atk_3_4_3.png	Terra's Might III	{"data":[{"percent":{"1":8,"10":17,"15":22,"20":0},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"atk"}]}
498	ws_skill_ranbu_3_1.png	Earth's Fandango	\N
499	ws_skill_self_3.png	Golden Advent	\N
500	ws_skill_self_3.png	Golden Advent II	\N
501	ws_skill_baha_7.png	Concrio Albos	\N
502	ws_skill_tyrant_2.png	Hoarfrost's Tyranny	{"data":[{"percent":{"1":6,"10":15,"15":18},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"atk"}]}
503	ws_skill_tyrant_3.png	Terra's Tyranny	{"data":[{"percent":{"1":6,"10":15,"15":18},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"atk"}]}
504	ws_skill_tyrant_5.png	Zion's Tyranny	{"data":[{"percent":{"1":6,"10":15,"15":18},"restriction":{"element":["light"]},"aura_type":"optimus","stat":"atk"}]}
505	ws_skill_cosmos_6.png	Cosmic Rifle	\N
506	ws_skill_atk_a_5_3.png	Spirit Serenity	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
507	ws_skill_backwater_2_1.png	Water's Enmity	{"data":[{"percent":{"1":0.5,"10":6,"15":7,"20":7.5},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"enmity"}]}
508	ws_skill_guard_2_1.png	Water's Garrison	\N
509	ws_skill_backwater_6_1.png	Dark's Enmity	{"data":[{"percent":{"1":0.5,"10":6,"15":7,"20":7.5},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"enmity"}]}
510	ws_skill_coki_3.png	Mountain's Restraint	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"crit"},{"percent":{"1":0.8,"10":3.5,"15":5,"20":6},"aura_type":"optimus","stat":"da","restriction":{"element":["earth"]}}]}
511	ws_skill_eye_6.png	Oblivion's Heed	\N
512	ws_skill_hp_6_2.png	Hatred's Aegis	\N
513	ws_skill_da_3_1.png	Earth's Dual-Edge	\N
514	ws_skill_self_3.png	Shoots and Leaves	\N
515	ws_skill_job_weapon.png	Ranger Smoke	\N
516	ws_skill_atk_a_2_3.png	Wicked Sick Might	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["water"]},"aura_type":"ex","stat":"atk"}]}
517	ws_skill_weapon_atk_6.png	Arma Rubell	{"data":[{"percent":{"1":2,"10":20},"restriction":{"weapon":["gun"]},"aura_type":"normal","stat":"atk"},{"percent":{"1":1,"10":10},"restriction":{"weapon":["gun"]},"aura_type":"normal","stat":"hp"}]}
518	ws_skill_job_weapon.png	Kingpin's Nature	\N
519	ws_skill_blank.png	Kingpin's Essence	\N
520	ws_skill_job_weapon.png	Treasure Trick	\N
521	ws_skill_sp_limit_5.png	Luminis Excelsior	\N
522	ws_skill_atk_m_6_2.png	Shalim's Might	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["dark"]},"aura_type":"omega","stat":"atk"}]}
523	ws_skill_coki_m_6.png	Shalim's Restraint	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["dark"]},"aura_type":"omega","stat":"crit"},{"percent":{"1":0.8,"10":3.5,"15":5,"20":6},"aura_type":"omega","stat":"da","restriction":{"element":["dark"]}}]}
524	ws_skill_da_4_3.png	Ventosus's Dual-Edge	\N
525	ws_skill_tec_arcarum_2_4.png	Sephira Water-Tek	\N
526	ws_skill_atk_a_4_3.png	Weaver Stance	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["wind"]},"aura_type":"ex","stat":"atk"}]}
527	ws_skill_job_weapon.png	Sidearm	\N
528	ws_skill_eye_2.png	Hoarfrost's Heed	\N
529	ws_skill_atk_a_6_3.png	The Phantom	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["dark"]},"aura_type":"ex","stat":"atk"}]}
530	ws_skill_job_weapon.png	Trickster	\N
531	ws_skill_job_weapon.png	Femme Fatale	\N
532	ws_skill_job_weapon.png	Doctor's Nature	\N
533	ws_skill_blank.png	Doctor's Essence	\N
534	ws_skill_sp_atk_6_2.png	Hatred's Mystery	\N
535	ws_skill_atk_a_5_3.png	Power Conduit	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
536	ws_skill_job_weapon.png	One-Hit Hologram	\N
537	ws_skill_job_weapon.png	Friday Night Fever	\N
538	ws_skill_job_weapon.png	Gunslinger's Nature	\N
539	ws_skill_blank.png	Gunslinger's Essence	\N
540	ws_skill_atk_a_2_3.png	Armed Flood	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["water"]},"aura_type":"ex","stat":"atk"}]}
541	ws_skill_job_weapon.png	Cobalt Arts	\N
542	ws_skill_atk_a_4_3.png	Devicer	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["wind"]},"aura_type":"ex","stat":"atk"}]}
543	ws_skill_job_weapon.png	Yes, My Lord!	\N
544	ws_skill_deadly_m_1_2.png	Vulcan's Sentence	\N
545	ws_skill_job_weapon.png	Triple Talon Hellion	\N
546	ws_skill_counter_m_1_3.png	Vulcan's Clarity II	\N
547	ws_skill_job_weapon.png	Harbinger of Destruction	\N
548	ws_skill_job_weapon.png	Strength to Spare	\N
549	ws_skill_race_hp_1.png	Human Animus Utopia	\N
550	ws_skill_job_weapon.png	Dancer's Discipline	\N
551	ws_skill_atk_a_5_3.png	Strength	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
552	ws_skill_job_weapon.png	Supremacy's Fist	\N
553	ws_skill_job_weapon.png	Street Fighter	\N
554	ws_skill_atk_a_2_3.png	Focus Attack	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["water"]},"aura_type":"ex","stat":"atk"}]}
555	ws_skill_atk_6_2.png	Hatred's Might	{"data":[{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"atk"}]}
556	ws_skill_god_m_2.png	Ezili's Majesty	{"data":[{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["water"]},"aura_type":"omega","stat":"atk"},{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["water"]},"aura_type":"omega","stat":"hp"}]}
557	ws_skill_coki_m_2.png	Ezili's Restraint	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["water"]},"aura_type":"omega","stat":"crit"},{"percent":{"1":0.8,"10":3.5,"15":5,"20":6},"aura_type":"omega","stat":"da","restriction":{"element":["water"]}}]}
558	ws_skill_self_6.png	Power's Pain	\N
559	ws_skill_self_7.png	Apocalyptic Power	\N
560	ws_skill_self_7.png	Apocalyptic Power II	\N
561	ws_skill_race_da_1.png	Human Animus Parity	\N
562	ws_skill_cosmos_7.png	Cosmic Gauntlet	\N
563	ws_skill_atk_a_3_3.png	V-Skill	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["earth"]},"aura_type":"ex","stat":"atk"}]}
564	ws_skill_counter_1_1.png	Fire's Clarity	\N
565	ws_skill_numbers_2_4.png	Hoarfrost's Fourth Pursuit	\N
566	ws_skill_da_1_1.png	Fire's Dual-Edge	\N
567	ws_skill_job_weapon.png	Feral Roar	\N
568	ws_skill_atk_a_1_3.png	Rachis of Fire	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["fire"]},"aura_type":"ex","stat":"atk"}]}
569	ws_skill_seraphic_3_2.png	Uriel's Blessing II	{"data":[{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["earth"]},"aura_type":"seraphic","stat":"atk"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["earth"]},"aura_type":"seraphic","stat":"atk_cap"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["earth"]},"aura_type":"seraphic","stat":"ca_dmg"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["earth"]},"aura_type":"seraphic","stat":"ca_cap"}]}
570	ws_skill_job_weapon.png	Fang of the Way	\N
571	ws_skill_job_weapon.png	Essence of the West	\N
572	ws_skill_atk_a_5_3.png	Thunder of the Sunrise	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
573	ws_skill_damage_red_6.png	Scales of the Sunrise	\N
574	ws_skill_atk_a_4_3.png	Mysterious ATK II	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["wind"]},"aura_type":"mysterious","stat":"atk"}]}
575	ws_skill_god_a_3.png	Bronze Rose Brier	{"data":[{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["earth"]},"aura_type":"ex","stat":"atk"},{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["earth"]},"aura_type":"ex","stat":"hp"}]}
576	ws_skill_damage_red_4.png	Bronze Rose Bud	\N
577	ws_skill_weapon_atk_7.png	Luctor Rubell	{"data":[{"percent":{"1":2,"10":20},"restriction":{"weapon":["melee"]},"aura_type":"normal","stat":"atk"},{"percent":{"1":1,"10":10},"restriction":{"weapon":["melee"]},"aura_type":"normal","stat":"hp"}]}
578	ws_skill_job_weapon.png	Echinoderm	\N
579	ws_skill_atk_a_1_3.png	Tube Feet	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["fire"]},"aura_type":"ex","stat":"atk"}]}
580	ws_skill_tec_2_3.png	Hoarfrost's Verity	{"data":[{"percent":{"1":4.4,"10":8,"15":10,"20":11},"restriction":{"element":["water"]},"aura_type":"optimus","stat":"crit"}]}
581	ws_skill_da_5_1.png	Light's Dual-Edge	\N
582	ws_skill_job_weapon.png	Reigning Champ's Nature	\N
583	ws_skill_blank.png	Reigning Champ's Essence	\N
584	ws_skill_me_m_3_1.png	Vulcan's Gauntlet	\N
585	ws_skill_counter_m_1_2.png	Vulcan's Clarity	\N
586	ws_skill_counter_m_5_2.png	Horus's Clarity	\N
587	ws_skill_barrier_5.png	Preemptive Silver Barrier	\N
588	ws_skill_hp_arcarum_3_3.png	Sephira Earthsoul	\N
589	ws_skill_atk_a_5_3.png	Doc Agasa's Invention	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
590	ws_skill_job_weapon.png	Game Changer	\N
591	ws_skill_atk_a_6_3.png	Super Abomideath Power Z	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["dark"]},"aura_type":"ex","stat":"atk"}]}
592	ws_skill_job_weapon.png	Dark Destructo Fist	\N
593	ws_skill_musou_3_2.png	Mountain's Primacy	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":0.8,"10":3.5,"15":5,"20":6},"aura_type":"optimus","stat":"da","restriction":{"element":["earth"]}}]}
594	ws_skill_job_weapon.png	Old-School Style	\N
595	ws_skill_atk_a_5_3.png	Power of the Prism Stones	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
596	ws_skill_job_weapon.png	Rainbow-Colored Light	\N
597	ws_skill_moment_3.png	Mountain's Celere	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["earth"]},"aura_type":"optimus","stat":"crit"}]}
598	ws_skill_job_weapon.png	Conviction's Double Star	\N
599	ws_skill_atk_a_3_3.png	Psycho's Might	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["earth"]},"aura_type":"ex","stat":"atk"}]}
600	ws_skill_job_weapon.png	Playboy Destroyer	\N
601	ws_skill_seraphic_3_3.png	Uriel's Blessing III	{"data":[{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["earth"]},"aura_type":"seraphic","stat":"atk"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["earth"]},"aura_type":"seraphic","stat":"atk_cap"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["earth"]},"aura_type":"seraphic","stat":"ca_dmg"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["earth"]},"aura_type":"seraphic","stat":"ca_cap"}]}
602	ws_skill_atk_a_3_3.png	Powerbomb	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["earth"]},"aura_type":"ex","stat":"atk"}]}
603	ws_skill_job_weapon.png	I'll Never Go Down	\N
604	ws_skill_hp_3_2.png	Mountain's Aegis	\N
605	ws_skill_whole_3_1.png	Earth's Stamina	\N
606	ws_skill_sp_atk_3_1.png	Earth's Mystery	\N
607	ws_skill_deadly_3_3.png	Mountain's Sentence	\N
608	ws_skill_job_weapon.png	Uncrossable Paradise	\N
609	ws_skill_atk_a_4_3.png	School Idol	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["wind"]},"aura_type":"ex","stat":"atk"}]}
610	ws_skill_job_weapon.png	If You're Smiling, Any Day Is Okay!	\N
611	ws_skill_hp_2_3_2.png	Hoarfrost's Aegis II	\N
612	ws_skill_job_weapon.png	Elegant Stratagem	\N
613	ws_skill_backwater_m_3_3.png	Gaia's Enmity II	{"data":[{"percent":{"1":0.83,"10":10,"15":12.5,"20":13.5},"restriction":{"element":["earth"]},"aura_type":"omega","stat":"enmity"}]}
614	ws_skill_hp_m_2_3.png	Ezili's Aegis II	\N
615	ws_skill_atk_4_1.png	Wind's Might	{"data":[{"percent":{"1":1,"10":10,"15":12,"20":13},"restriction":{"element":["wind"]},"aura_type":"optimus","stat":"atk"}]}
616	ws_skill_job_weapon.png	Arrow Storm	\N
617	ws_skill_job_weapon.png	Battlefield Tribulations	\N
618	ws_skill_race_hp_2.png	Erune Animus Utopia	\N
619	ws_skill_job_weapon.png	Zero to Hero	\N
620	ws_skill_job_weapon.png	Master of the Arcane	\N
621	ws_skill_eye_m_5.png	Horus's Heed	\N
622	ws_skill_eye_5.png	Zion's Heed	\N
623	ws_skill_self_1.png	Slayer of Immortals	\N
624	ws_skill_self_1.png	Slayer of Immortals II	\N
625	ws_skill_race_da_2.png	Erune Animus Parity	\N
626	ws_skill_coki_4.png	Whirlwind's Restraint	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["wind"]},"aura_type":"optimus","stat":"crit"},{"percent":{"1":0.8,"10":3.5,"15":5,"20":6},"aura_type":"optimus","stat":"da","restriction":{"element":["wind"]}}]}
627	ws_skill_coki_6.png	Hatred's Restraint	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"crit"},{"percent":{"1":0.8,"10":3.5,"15":5,"20":6},"aura_type":"optimus","stat":"da","restriction":{"element":["dark"]}}]}
628	ws_skill_cosmos_8.png	Cosmic Bow	\N
629	ws_skill_job_weapon.png	Defender's Cunning	\N
630	ws_skill_job_weapon.png	Defender's Tactics	\N
631	ws_skill_atk_2.png	Preemptive Frost Blade	\N
632	ws_skill_moment_4.png	Whirlwind's Celere	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["wind"]},"aura_type":"optimus","stat":"atk"},{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["wind"]},"aura_type":"optimus","stat":"crit"}]}
633	ws_skill_job_weapon.png	Overdraw	\N
634	ws_skill_atk_a_3_3.png	Point and Shoot	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["earth"]},"aura_type":"ex","stat":"atk"}]}
635	ws_skill_atk_a_4_3.png	Forest Blessing	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["wind"]},"aura_type":"ex","stat":"atk"}]}
636	ws_skill_job_weapon.png	Forest Dweller's Insight	\N
637	ws_skill_seraphic_4_2.png	Raphael's Blessing II	{"data":[{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["wind"]},"aura_type":"seraphic","stat":"atk"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["wind"]},"aura_type":"seraphic","stat":"atk_cap"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["wind"]},"aura_type":"seraphic","stat":"ca_dmg"},{"percent":{"1":20,"10":20,"15":20,"20":20},"restriction":{"element":["wind"]},"aura_type":"seraphic","stat":"ca_cap"}]}
638	ws_skill_tyrant_6_2.png	Oblivion's Tyranny II	{"data":[{"percent":{"1":8,"10":17,"15":22,"20":25.5},"restriction":{"element":["dark"]},"aura_type":"optimus","stat":"atk"}]}
639	ws_skill_job_weapon.png	Culmination of Nightfall	{"data":[{"percent":{"1":10},"restriction":{"element":["dark"]},"aura_type":"normal","stat":"atk_cap"},{"percent":{"1":10},"restriction":{"element":["dark"]},"aura_type":"normal","stat":"ca_cap"},{"percent":{"1":10},"restriction":{"element":["dark"]},"aura_type":"normal","stat":"chainburst_cap"}]}
640	ws_skill_god_a_1.png	Blood Rose Brier	{"data":[{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["fire"]},"aura_type":"ex","stat":"atk"},{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["fire"]},"aura_type":"ex","stat":"hp"}]}
641	ws_skill_damage_red_2.png	Blood Rose Bud	\N
642	ws_skill_whole_5_3.png	Zion's Stamina	{"data":[{"percent":{"1":56.4},"aura_type":"optimus","stat":"stamina","restriction":{"element":["light"]}}]}
643	ws_skill_da_5_2.png	Thunder's Dual-Edge	\N
644	ws_skill_weapon_atk_8.png	Arcus Rubell	{"data":[{"percent":{"1":2,"10":20},"restriction":{"weapon":["bow"]},"aura_type":"normal","stat":"atk"},{"percent":{"1":1,"10":10},"restriction":{"weapon":["bow"]},"aura_type":"normal","stat":"hp"}]}
645	ws_skill_job_weapon.png	Shadowhound's Nature	\N
646	ws_skill_blank.png	Shadowhound's Essence	\N
647	ws_skill_job_weapon.png	Amethyst's Grace	\N
648	ws_skill_atk_a_6_3.png	Amethyst's Splendor	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["dark"]},"aura_type":"ex","stat":"atk"}]}
649	ws_skill_ranbu_m_2_1.png	Ezili's Fandango	\N
650	ws_skill_whole_m_5_2.png	Horus's Stamina	{"data":[{"percent":{"1":60.4},"restriction":{"element":["light"]},"aura_type":"omega","stat":"stamina"}]}
651	ws_skill_will_m_5_1.png	Horus's Resolve	{"data":[{"percent":{"1":3.2,"10":5,"15":6.5},"restriction":{"element":["light"]},"aura_type":"omega","stat":"crit"}]}
652	ws_skill_hp_arcarum_4_3.png	Sephira Windsoul	\N
653	ws_skill_job_weapon.png	Three-Sister Rule	\N
654	ws_skill_job_weapon.png	Voidcast Arrow	\N
655	ws_skill_weapon_hollowsky_5.png	Deleterious Covenant	\N
656	ws_skill_deadly_1_3.png	Inferno's Sentence	\N
657	ws_skill_seraphic_4_3.png	Raphael's Blessing III	{"data":[{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["wind"]},"aura_type":"seraphic","stat":"atk"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["wind"]},"aura_type":"seraphic","stat":"atk_cap"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["wind"]},"aura_type":"seraphic","stat":"ca_dmg"},{"percent":{"1":23,"10":23,"15":23,"20":23},"restriction":{"element":["wind"]},"aura_type":"seraphic","stat":"ca_cap"}]}
658	ws_skill_hp_m_6_3.png	Shalim's Aegis II	\N
659	ws_skill_job_weapon.png	Kind World	\N
660	ws_skill_job_weapon.png	Lost Song of the Sages	\N
661	ws_skill_job_weapon.png	Banquet of Joy	\N
662	ws_skill_race_hp_4.png	Harvin Animus Utopia	\N
663	ws_skill_job_weapon.png	Almost Alchemy	\N
664	ws_skill_job_weapon.png	Practice and Perfection	\N
665	ws_skill_atk_4_3.png	Anointed Overture	{"data":[{"percent":{"1":6,"10":15,"15":18},"restriction":{"element":["wind"]},"aura_type":"optimus","stat":"atk"}]}
666	ws_skill_job_weapon.png	Dreamward Gate	\N
667	ws_skill_god_m_3.png	Gaia's Majesty	{"data":[{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["earth"]},"aura_type":"omega","stat":"atk"},{"percent":{"1":1,"10":10,"15":12,"20":12.5},"restriction":{"element":["earth"]},"aura_type":"omega","stat":"hp"}]}
668	ws_skill_nirrti_m_3.png	Gaia's Haunt	\N
669	ws_skill_nirrti_3.png	Mountain's Haunt	\N
670	ws_skill_eye_1.png	Inferno's Heed	\N
671	ws_skill_self_1.png	Vouge Hymn	\N
672	ws_skill_self_1.png	Vouge Hymn II	\N
673	ws_skill_race_da_4.png	Harvin Animus Parity	\N
674	ws_skill_eye_3.png	Terra's Heed	\N
675	ws_skill_eye_4.png	Ventosus's Heed	\N
676	ws_skill_cosmos_9.png	Cosmic Harp	\N
677	ws_skill_numbers_1_2.png	Inferno's Second Insignia	\N
678	ws_skill_backwater_5_2.png	Thunder's Enmity	{"data":[{"percent":{"1":0.66,"10":8,"15":10},"restriction":{"element":["light"]},"aura_type":"optimus","stat":"enmity"}]}
679	ws_skill_job_weapon.png	Westerly Crescendo	\N
680	ws_skill_atk_a_4_3.png	Westerly Rhapsody	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["wind"]},"aura_type":"ex","stat":"atk"}]}
681	ws_skill_job_weapon.png	Aura Divine	\N
682	ws_skill_atk_a_5_3.png	Sign from Above	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["light"]},"aura_type":"ex","stat":"atk"}]}
683	ws_skill_job_weapon.png	Adjudicator's Doctrine	\N
684	ws_skill_job_weapon.png	Harbinger of the Dusk of Nightfall	\N
685	ws_skill_heal_limit_3_2.png	Mountain's Healing	\N
686	ws_skill_god_a_2.png	Ice Rose Brier	{"data":[{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["water"]},"aura_type":"ex","stat":"atk"},{"percent":{"1":3,"10":12,"15":14.5},"restriction":{"element":["water"]},"aura_type":"ex","stat":"hp"}]}
687	ws_skill_damage_red_3.png	Ice Rose Bud	\N
688	ws_skill_weapon_atk_9.png	Musica Rubell	{"data":[{"percent":{"1":2,"10":20},"restriction":{"weapon":["harp"]},"aura_type":"normal","stat":"atk"},{"percent":{"1":1,"10":10},"restriction":{"weapon":["harp"]},"aura_type":"normal","stat":"hp"}]}
689	ws_skill_job_weapon.png	Virtuoso's Nature	\N
690	ws_skill_blank.png	Virtuoso's Essence	\N
691	ws_skill_atk_m_2_2.png	Ezili's Might	{"data":[{"percent":{"1":3,"10":12,"15":14.5,"20":16},"restriction":{"element":["water"]},"aura_type":"omega","stat":"atk"}]}
692	ws_skill_deadly_m_2_2.png	Ezili's Sentence	\N
693	ws_skill_whole_m_4_2.png	Aeolus's Stamina	{"data":[{"percent":{"1":60.4},"aura_type":"omega","stat":"stamina","restriction":{"element":["wind"]}}]}
694	ws_skill_tec_m_4_3.png	Aeolus's Verity II	{"data":[{"percent":{"1":4.4,"10":8,"15":10,"20":11},"restriction":{"element":["wind"]},"aura_type":"omega","stat":"crit"}]}
695	ws_skill_hp_arcarum_2_3.png	Sephira Watersoul	\N
696	ws_skill_heal_limit_4_2.png	Whirlwind's Healing	\N
697	ws_skill_atk_a_3_3.png	Suono Forte	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["earth"]},"aura_type":"ex","stat":"atk"}]}
698	ws_skill_job_weapon.png	Delicate Strings	\N
699	ws_skill_atk_a_1_3.png	Good and Tasty	{"data":[{"percent":{"1":6,"10":15,"15":18,"20":21},"restriction":{"element":["fire"]},"aura_type":"ex","stat":"atk"}]}
700	ws_skill_hp_a_5_3.png	Goldslime's Aegis	\N
