10404061	Kapilavastu Rebirth	カピラヴァストゥ・リビルド	3	3	2	3	9	320	2060	0	0	46	278	0	0
10404062	Kapilavastu Incendo	カピラヴァストゥ・ウヌ	3	4	2	0	9	320	2060	2410	0	46	278	320	0
10404063	Kapilavastu Aqua	カピラヴァストゥ・ドゥ	3	4	2	3	9	320	2060	2410	0	46	278	320	0
10404064	Kapilavastu Terra	カピラヴァストゥ・トリ	3	4	2	2	9	320	2060	2410	0	46	278	320	0
10404065	Kapilavastu Ventus	カピラヴァストゥ・クヴァール	3	4	2	1	9	320	2060	2410	0	46	278	320	0
10404066	Kapilavastu Lumen	カピラヴァストゥ・クヴィン	3	4	2	4	9	320	2060	2410	0	46	278	320	0
10404067	Kapilavastu Nyx	カピラヴァストゥ・セス	3	4	2	5	9	320	2060	2410	0	46	278	320	0
10404068	Starblaze Rings	リング・オブ・サン	3	4	2	0	9	375	2205	2550	0	47	291	340	0
10404069	Caduceus (Fire)	カドゥケウス	3	4	2	0	9	407	2441	2850	0	54	325	380	0
10404070	Staff of Bahamut Coda	バハムートスタッフ・フツルス	3	4	2	5	9	360	2120	2475	0	41	276	323	0
10404071	Caduceus (Water)	カドゥケウス	3	4	2	3	9	407	2441	2850	0	54	325	380	0
10404072	Caduceus (Earth)	カドゥケウス	3	4	2	2	9	407	2441	2850	0	54	325	380	0
10404073	Caduceus (Wind)	カドゥケウス	3	4	2	1	9	407	2441	2850	0	54	325	380	0
10404074	Caduceus (Light)	カドゥケウス	3	4	2	4	9	407	2441	2850	0	54	325	380	0
10404075	Caduceus (Dark)	カドゥケウス	3	4	2	5	9	407	2441	2850	0	54	325	380	0
10404076	Cosmic Rod ATK	ロッド・オブ・コスモス	3	3	2	4	9	341	2107	0	0	46	281	0	0
10404077	Cosmic Rod DEF		3	3	2	4	9	341	2107	0	0	46	281	0	0
10404078	Cosmic Rod HEAL		3	3	2	4	9	341	2107	0	0	46	281	0	0
10404079	Cosmic Rod BAL		3	3	2	4	9	341	2107	0	0	46	281	0	0
10404080	Cosmic Rod SPEC		3	3	2	4	9	341	2107	0	0	46	281	0	0
10404081	Magma Rush	マグマストリーム	3	3	2	0	9	295	1770	0	0	36	232	0	0
10404082	Wing of the Pure	ホワイトウイング	3	3	2	1	9	375	2235	0	0	49	297	0	0
10404083	Dream Atlas	夢見の書	3	3	2	3	9	280	1700	0	0	40	235	0	0
10404084	Fonic Rod	フォニックロッド	3	3	2	4	9	280	1730	0	0	37	230	0	0
10404085	Guivre Rod	ウィーブルロッド	3	3	2	5	9	300	1750	0	0	33	226	0	0
10404086	Baihu Fangstaff	白虎牙杖	3	4	2	2	9	265	1675	1960	0	37	225	260	0
10404087	Obscuritas	ブラック・アンド・ダークネス	3	4	2	5	9	343	2019	2355	0	39	262	307	0
10404088	Capulet's Oath	キャピュレティオウス	3	3	2	4	9	370	2165	0	0	46	287	0	0
10404089	Montague's Oath	モンタギュオウス	3	3	2	3	9	380	2175	0	0	44	283	0	0
10404090	Forbidden Inferno	インフェルノリークス	3	3	2	0	9	400	2200	0	0	40	280	0	0
10404091	Stardust Holly Rod	星屑の聖杖	3	3	2	3	9	350	2140	0	0	49	288	0	0
10404092	Gridarvor	グリダーヴォル	3	3	2	5	9	390	2180	0	0	42	282	0	0
10404093	Luna's Friend	ルナのおともだち	3	4	2	5	9	308	1779	2073	0	31	220	231	0
10404094	Wand of Gabriel (SSR)	ワンド・オブ・ガブリエル	3	3	2	3	9	350	2100	0	0	43	280	0	0
10404095	Rose Crystal Wand	ローズクリスタルワンド	3	3	2	0	9	345	2030	0	0	39	260	0	0
10404096	Silver Staff Relic		3	4	2	4	9	240	1440	1680	0	32	192	224	0
10404097	Golden Staff Relic		0	4	2	4	9	248	1490	1738	0	33	198	231	0
10404098	Thyrsus	テュルソス	3	3	2	2	9	395	2185	0	0	41	281	0	0
10404099	Black Ouroboros	ブラック・ウロボロス	3	3	2	5	9	400	2230	0	0	41	274	0	0
10404100	Blue Sphere	ブルースフィア	3	4	2	3	9	375	2300	2780	0	64	335	403	0
10404101	Fire of Prometheus	ファイア・オブ・プロメテウス	3	4	2	0	9	333	2009	2430	0	41	264	320	0
10404102	Atma Staff (Fire)	無垢なる竜の杖	3	3	2	0	9	367	2162	0	0	40	270	0	0
10404103	Atma Staff (Water)	無垢なる竜の杖	3	3	2	3	9	367	2162	0	0	40	270	0	0
10404104	Atma Staff (Earth)	無垢なる竜の杖	3	3	2	2	9	367	2162	0	0	40	270	0	0
10404105	Atma Staff (Wind)	無垢なる竜の杖	3	3	2	1	9	367	2162	0	0	40	270	0	0
10404106	Atma Staff (Light)	無垢なる竜の杖	3	3	2	4	9	367	2162	0	0	40	270	0	0
10404107	Atma Staff (Dark)	無垢なる竜の杖	3	3	2	5	9	367	2162	0	0	40	270	0	0
10404108	Ultima Staff (Fire)	オメガロッド	3	3	2	0	9	367	2525	0	0	40	317	0	0
10404109	Ultima Staff (Water)	オメガロッド	3	3	2	3	9	367	2525	0	0	40	317	0	0
10404110	Ultima Staff (Earth)	オメガロッド	3	3	2	2	9	367	2525	0	0	40	317	0	0
10404111	Ultima Staff (Wind)	オメガロッド	3	3	2	1	9	367	2525	0	0	40	317	0	0
10404112	Ultima Staff (Light)	オメガロッド	3	3	2	4	9	367	2525	0	0	40	317	0	0
10404113	Ultima Staff (Dark)	オメガロッド	3	3	2	5	9	367	2525	0	0	40	317	0	0
10404114	Mysterian Holy Scepter	マナリアンホーリーロッド	3	3	2	1	9	290	1740	0	0	34	227	0	0
10404115	Snack Pole	スナックポール	3	3	2	0	9	380	2185	0	0	44	283	0	0
10404116	Hallowed Pilgrimage (Fire)	聖者の行進	3	5	2	0	9	332	2088	2420	2770	44	288	332	368
10404117	Hallowed Pilgrimage (Water)	聖者の行進	3	5	2	3	9	332	2088	2420	2770	44	288	332	368
10404118	Hallowed Pilgrimage (Earth)	聖者の行進	3	5	2	2	9	332	2088	2420	2770	44	288	332	368
10404119	Hallowed Pilgrimage (Wind)	聖者の行進	3	5	2	1	9	332	2088	2420	2770	44	288	332	368
10404120	Hallowed Pilgrimage (Light)	聖者の行進	3	5	2	4	9	332	2088	2420	2770	44	288	332	368
10404121	Hallowed Pilgrimage (Dark)	聖者の行進	3	5	2	5	9	332	2088	2420	2770	44	288	332	368
10404122	Demonic Longstaff (Fire)	デモンズシャフト	3	5	2	0	9	336	2200	2570	2940	66	232	265	298
10404123	Demonic Longstaff (Water)	デモンズシャフト	3	5	2	3	9	336	2200	2570	2940	66	232	265	298
10404124	Demonic Longstaff (Earth)	デモンズシャフト	3	5	2	2	9	336	2200	2570	2940	66	232	265	298
10404125	Demonic Longstaff (Wind)	デモンズシャフト	3	5	2	1	9	336	2200	2570	2940	66	232	265	298
10404126	Demonic Longstaff (Light)	デモンズシャフト	3	5	2	4	9	336	2200	2570	2940	66	232	265	298
10404127	Demonic Longstaff (Dark)	デモンズシャフト	3	5	2	5	9	336	2200	2570	2940	66	232	265	298
10404128	Sealing Staff	封印の杖	3	4	2	5	9	300	1750	2100	0	32	225	270	0
10404129	Trick Stick	トリートスティック	3	3	2	5	9	298	1749	0	0	33	226	0	0
10404130	Xeno Glacial Dream Staff	六道・氷逆天の戦棍	3	3	2	3	9	310	1940	0	0	43	260	0	0
10404131	True Glacial Dream Staff	真・氷逆天の戦棍	4	4	2	3	9	310	1940	2270	0	43	260	303	0
10404132	Dragon Bar V	D・ビィ	3	3	2	5	9	375	2310	0	0	45	255	0	0
10404133	Architect Frame	アーキテクトベース	3	3	2	5	9	300	1760	0	0	32	225	0	0
10404134	Lunatic Broom (Fire)	ルナティックブルーム	5	5	2	0	9	320	2060	2410	2750	46	278	320	365
10404135	Lunatic Broom (Water)	ルナティックブルーム	5	5	2	3	9	320	2060	2410	2750	46	278	320	365
10404136	Lunatic Broom (Earth)	ルナティックブルーム	5	5	2	2	9	320	2060	2410	2750	46	278	320	365
10404137	Lunatic Broom (Wind)	ルナティックブルーム	5	5	2	1	9	320	2060	2410	2750	46	278	320	365
10404138	Lunatic Broom (Light)	ルナティックブルーム	5	5	2	4	9	320	2060	2410	2750	46	278	320	365
10404139	Lunatic Broom (Dark)	ルナティックブルーム	5	5	2	5	9	320	2060	2410	2750	46	278	320	365
10404140	Medusiana Staff	メドゥシアナ★ステッキ	3	4	2	2	9	341	2086	2520	0	51	307	371	0
10404141	Tyros Scepter	テュロスワンド	3	4	2	3	9	313	1989	2320	0	45	268	310	0
10404142	Abyss Spine	アビススパイン	3	4	2	5	9	343	2019	2350	0	39	262	310	0
10404143	Sephira Emerald Staff		3	3	2	4	9	325	2000	0	0	43	266	0	0
10404144	Returner Staff	リターナースタッフ	3	3	2	1	9	345	2090	0	0	48	310	0	0
10404145	Staff of Divine Justice	司法神の錫杖	3	4	2	4	9	253	1704	2070	0	42	235	280	0
10404146	Majestas	マジェスタス	3	4	2	5	9	345	2020	2440	0	40	262	320	0
10404147	Hollowsky Staff	虚空の拝腕	3	4	2	3	9	350	2200	2660	0	50	300	360	0
10404148	Cat's Tail	キャットテイル	3	3	2	2	9	298	1824	0	0	33	211	0	0
10404149	Silphium	シルフィウム	3	3	2	5	9	329	2073	0	0	54	303	0	0
10404150	Staff of Repudiation	絶対否定の杖	3	5	2	3	9	350	2210	2675	3140	50	296	358	420
10404151	Staff of Renunciation	永遠拒絶の杖	3	5	2	3	9	350	2210	2675	3140	50	296	358	420
10404152	Froststar Staff	氷星の煌杖	3	3	2	3	9	345	2095	0	0	52	300	0	0
10404153	Wand of Charmtide		3	4	2	3	9	350	2100	2540	0	43	280	340	0
10404154	Euripides	エウリピデス	3	3	2	2	9	350	2090	0	0	50	300	0	0
10404155	Trí Bandia	三相女神	3	3	2	1	9	339	2133	0	0	52	293	0	0
10404156	Only for a Cutie	オンリー・プリティ・ガール	3	4	2	3	9	330	2293	2784	0	54	260	312	0
10404157	Savior of Hallowed Ground	聖域の錫杖	3	4	2	3	9	320	2100	2420	0	43	277	320	0
10404158	Scales of Dominion	支配の天秤	3	4	2	5	9	345	2095	2440	0	38	282	320	0
10404159	Forbidden Memories	サマーメモリーリークス	3	3	2	5	9	380	2180	0	0	43	281	0	0
10405000	Gastraphetes	ガストラフェテス	3	4	2	2	3	460	2785	3370	0	32	187	226	0
10405002	Bird Eye	グラッドアイ	3	4	2	0	3	460	2700	3260	0	28	180	218	0
10405003	Tribunal Thunder	裁きの鳴雷	3	4	2	2	3	345	2165	2530	0	24	145	169	0
10405004	Jewel Modele	ジュエルリゾートモデル	3	3	2	1	3	370	2265	0	0	23	150	0	0
10405005	Colossus Carbine Omega	コロッサスカービン・マグナ	3	5	2	0	3	405	2450	2860	3060	24	160	187	201
10405006	Luminiera Bolt Omega	シュヴァリエボルト・マグナ	3	5	2	4	3	395	2440	2850	3050	26	162	189	203
10405007	Far Away	ファラウェイ	3	4	2	1	3	455	2705	3160	0	29	179	208	0
10405008	Ten-Wolf Gun	十狼雷	3	3	2	4	3	415	2550	0	0	27	170	0	0
10405009	Ten-Wolf Gun Sterling	十狼雷・真	3	3	2	4	3	450	2700	0	0	30	180	0	0
10405010	Ten-Wolf Gun Incendo		3	3	2	0	3	460	2740	0	0	30	180	0	0
10405011	Ten-Wolf Gun Aqua		3	3	2	3	3	460	2740	0	0	30	180	0	0
10405012	Ten-Wolf Gun Ventus		3	3	2	1	3	460	2740	0	0	30	180	0	0
10405013	Ten-Wolf Gun Terra		3	3	2	2	3	460	2740	0	0	30	180	0	0
10405014	Ten-Wolf Gun Lumen		3	3	2	4	3	460	2740	0	0	30	180	0	0
10405015	Ten-Wolf Gun Nyx		3	3	2	5	3	460	2740	0	0	30	180	0	0
10405016	Oliver	オリバー	3	3	2	1	3	420	2571	0	0	27	170	0	0
10405017	Ten-Wolf Gun Cardinal		3	3	2	0	3	460	3020	0	0	30	200	0	0
10405018	Ten-Wolf Gun Cobalt		3	3	2	3	3	460	3020	0	0	30	200	0	0
10405019	Ten-Wolf Gun Sage		3	3	2	1	3	460	3020	0	0	30	200	0	0
10405020	Ten-Wolf Gun Ecru		3	3	2	2	3	460	3020	0	0	30	200	0	0
10405021	Ten-Wolf Gun Ivory		3	3	2	4	3	460	3020	0	0	30	200	0	0
10405022	Ten-Wolf Gun Obsidian		3	3	2	5	3	460	3020	0	0	30	200	0	0
10405023	Pistol of Bahamut Nova	バハムートマズル・ノヴム	3	3	2	5	3	445	2645	0	0	24	171	0	0
10405024	Vlisragna	ヴリスラグナ	3	4	2	3	3	440	2690	3140	0	32	182	210	0
10405025	Benedia	ベネディーア	3	4	2	0	3	505	2980	3600	0	31	196	240	0
10405026	Tiamat Bolt Omega	ティアマトボルト・マグナ	3	5	2	1	3	400	2445	2930	3050	25	161	193	202
10405027	Oliver Rebirth		3	3	2	1	3	420	2595	0	0	27	171	0	0
10405028	Oliver Incendo		3	4	2	0	3	420	2595	3030	0	27	171	200	0
10405029	Oliver Aqua		3	4	2	3	3	420	2595	3030	0	27	171	200	0
10405030	Oliver Terra		3	4	2	2	3	420	2595	3030	0	27	171	200	0
10405031	Oliver Ventus		3	4	2	1	3	420	2595	3030	0	27	171	200	0
10405032	Oliver Lumen		3	4	2	4	3	420	2595	3030	0	27	171	200	0
10405033	Oliver Nyx		3	4	2	5	3	420	2595	3030	0	27	171	200	0
10405034	Stratomizer	ストラトゥムバンカー	3	4	2	2	3	445	2695	3260	0	31	181	211	0
10405035	Nebuchad	ネブカドネザル	3	3	2	5	3	435	2585	0	0	24	167	0	0
10405036	Nebuchad Rebirth		3	3	2	5	3	435	2605	0	0	24	169	0	0
10405037	Nebuchad Incendo		3	4	2	0	3	435	2605	3040	0	24	169	200	0
10405038	Nebuchad Aqua		3	4	2	3	3	435	2605	3040	0	24	169	200	0
10405039	Nebuchad Terra		3	4	2	2	3	435	2605	3040	0	24	169	200	0
10405040	Nebuchad Ventus		3	4	2	1	3	435	2605	3040	0	24	169	200	0
10405041	Nebuchad Lumen		3	4	2	4	3	435	2605	3040	0	24	169	200	0
10405042	Nebuchad Nyx		3	4	2	5	3	435	2605	3040	0	24	169	200	0
10405043	AK-4A	エーケイ・フォーエイ	3	4	2	2	3	490	2965	3580	0	34	199	240	0
10405044	Freikugel (Fire)	フライクーゲル	3	4	2	0	3	509	3051	3560	0	34	203	240	0
10405045	Pistol of Bahamut Coda	バハムートマズル・フツルス	3	4	2	5	3	445	2645	3085	0	24	171	200	0
10405046	Freikugel (Water)	フライクーゲル	3	4	2	3	3	509	3051	3560	0	34	203	240	0
10405047	Freikugel (Earth)	フライクーゲル	3	4	2	2	3	509	3051	3560	0	34	203	240	0
10405048	Freikugel (Wind)	フライクーゲル	3	4	2	1	3	509	3051	3560	0	34	203	240	0
10405049	Freikugel (Light)	フライクーゲル	3	4	2	4	3	509	3051	3560	0	34	203	240	0
10405050	Freikugel (Dark)	フライクーゲル	3	4	2	5	3	509	3051	3560	0	34	203	240	0
10405051	Cosmic Rifle ATK	ガン・オブ・コスモス	3	3	2	4	3	426	2633	0	0	29	176	0	0
10405052	Cosmic Rifle DEF		3	3	2	4	3	426	2633	0	0	29	176	0	0
10405053	Cosmic Rifle HEAL		3	3	2	4	3	426	2633	0	0	29	176	0	0
10405054	Cosmic Rifle BAL		3	3	2	4	3	426	2633	0	0	29	176	0	0
10405055	Cosmic Rifle SPEC		3	3	2	4	3	426	2633	0	0	29	176	0	0
10405057	Raphael	ラファエル	3	3	2	4	3	360	2170	0	0	21	142	0	0
10405058	Gigante Launcher	ギガントアームズ	3	3	2	5	3	370	2180	0	0	19	140	0	0
10405059	Meteora	メテオラ	3	4	2	3	3	445	2750	3330	0	35	191	230	0
10405060	Cerberus Order	ケルベロス・オーダー	3	4	2	5	3	375	2215	2585	0	20	142	167	0
10405061	Spymur's Vision	マイムールヴィジョン	3	4	2	2	3	399	2493	2913	0	28	168	196	0
10405062	Phantasmas	サンダー・オブ・ファントム	3	4	2	5	3	424	2518	2938	0	23	163	191	0
10405063	Nightmare Mobilizer	ナイトメアバンカー	3	3	2	2	3	450	2700	0	0	30	180	0	0
10405064	New Year Kadomatsu Gun	穿ち門松	3	3	2	1	3	353	2166	0	0	22	143	0	0
10405065	Silver Gun Relic		3	4	2	4	3	300	1800	2100	0	20	120	140	0
10405066	Golden Gun Relic	黄金の依代の銃	0	4	2	4	3	310	1860	2170	0	21	124	145	0
10405067	Wicked Sick Blaster	超カッコいいライフル	3	3	2	3	3	348	2180	0	0	23	140	0	0
10405068	Atma Gun (Fire)	無垢なる竜の筒	3	3	2	0	3	480	2857	0	0	22	157	0	0
10405069	Atma Gun (Water)	無垢なる竜の筒	3	3	2	3	3	480	2857	0	0	22	157	0	0
10405070	Atma Gun (Earth)	無垢なる竜の筒	3	3	2	2	3	480	2857	0	0	22	157	0	0
10405071	Atma Gun (Wind)	無垢なる竜の筒	3	3	2	1	3	480	2857	0	0	22	157	0	0
10405072	Atma Gun (Light)	無垢なる竜の筒	3	3	2	4	3	480	2857	0	0	22	157	0	0
10405073	Atma Gun (Dark)	無垢なる竜の筒	3	3	2	5	3	480	2857	0	0	22	157	0	0
10405074	Ultima Gun (Fire)	オメガシューター	3	3	2	0	3	480	3332	0	0	22	184	0	0
10405075	Ultima Gun (Water)	オメガシューター	3	3	2	3	3	480	3332	0	0	22	184	0	0
10405076	Ultima Gun (Earth)	オメガシューター	3	3	2	2	3	480	3332	0	0	22	184	0	0
10405077	Ultima Gun (Wind)	オメガシューター	3	3	2	1	3	480	3332	0	0	22	184	0	0
10405078	Ultima Gun (Light)	オメガシューター	3	3	2	4	3	480	3332	0	0	22	184	0	0
10405079	Ultima Gun (Dark)	オメガシューター	3	3	2	5	3	480	3332	0	0	22	184	0	0
10405080	The Storyteller (Fire)	浄瑠璃	3	5	2	0	3	420	2595	3030	3465	27	171	200	229
10405081	The Storyteller (Water)	浄瑠璃	3	5	2	3	3	420	2595	3030	3465	27	171	200	229
10405082	The Storyteller (Earth)	浄瑠璃	3	5	2	2	3	420	2595	3030	3465	27	171	200	229
10405083	The Storyteller (Wind)	浄瑠璃	3	5	2	1	3	420	2595	3030	3465	27	171	200	229
10405084	The Storyteller (Light)	浄瑠璃	3	5	2	4	3	420	2595	3030	3465	27	171	200	229
10405085	The Storyteller (Dark)	浄瑠璃	3	5	2	5	3	420	2595	3030	3465	27	171	200	229
10405087	Jolly Starcracker	セイントスタークラッカー	3	4	2	4	3	456	2707	3163	0	29	177	206	0
10405088	Ruler of Fate	フェイトルーラー	3	4	2	4	3	474	2727	3290	0	25	172	210	0
10405089	Abyss Gaze	アビスルック	3	4	2	5	3	424	2518	2940	0	23	163	190	0
10405090	Tiamat Bolt Prime	ティアマトボルト・オリジン	3	3	2	1	3	454	2696	0	0	29	178	0	0
10405091	Sephira Emerald Blaster		3	3	2	3	3	395	2490	0	0	29	169	0	0
10405092	Railgun	レールガン	3	3	2	4	3	475	2790	0	0	25	160	0	0
10405093	Compact Automatic Pistol	小型自動拳銃	3	4	2	1	3	360	2180	2540	0	20	140	160	0
10405094	White Hawk	ホワイトホーク	3	3	2	3	3	424	2556	0	0	35	206	0	0
10405095	God of a Thousand Demons		3	4	2	5	3	365	2185	2640	0	20	140	170	0
10405096	Arachne	アラクネ	3	4	2	5	3	479	2741	3200	0	24	169	200	0
10405097	Psycho Syringe (Fire)	マッドネスシリンジ	4	5	2	0	3	364	2295	2680	3065	38	231	270	309
10405098	Psycho Syringe (Water)	マッドネスシリンジ	4	5	2	3	3	364	2295	2680	3065	38	231	270	309
10405099	Psycho Syringe (Earth)	マッドネスシリンジ	4	5	2	2	3	364	2295	2680	3065	38	231	270	309
10405100	Psycho Syringe (Wind)	マッドネスシリンジ	4	5	2	1	3	364	2295	2680	3065	38	231	270	309
10405101	Psycho Syringe (Light)	マッドネスシリンジ	4	5	2	4	3	364	2295	2680	3065	38	231	270	309
10405102	Psycho Syringe (Dark)	マッドネスシリンジ	4	5	2	5	3	364	2295	2680	3065	38	231	270	309
10405103	Ishtar	イシュタル	3	3	2	5	3	475	2740	0	0	25	170	0	0
10405104	Meteor's Light	ミーティアライト	3	3	2	4	3	385	2205	0	0	15	135	0	0
10405105	SHRIMP Spreader	エビスプレッダー	3	3	2	0	3	363	2195	0	0	20	139	0	0
10405106	John Doe (Fire)	ジョン・ドゥ	4	5	2	0	3	435	2605	3040	3475	24	169	200	231
10405107	John Doe (Water)	ジョン・ドゥ	4	5	2	3	3	435	2605	3040	3475	24	169	200	231
10405108	John Doe (Earth)	ジョン・ドゥ	4	5	2	2	3	435	2605	3040	3475	24	169	200	231
10405109	John Doe (Wind)	ジョン・ドゥ	4	5	2	1	3	435	2605	3040	3475	24	169	200	231
10405110	John Doe (Light)	ジョン・ドゥ	4	5	2	4	3	435	2605	3040	3475	24	169	200	231
10405111	John Doe (Dark)	ジョン・ドゥ	4	5	2	5	3	435	2605	3040	3475	24	169	200	231
10405112	Clarion	クラリオン	3	4	2	3	3	385	2425	2940	0	27	163	200	0
10405113	V.A.R.I.S.	ヴァリス	3	4	2	1	3	355	2160	2610	0	24	150	180	0
10405114	Summer's Mirage	夏ノ陽炎	3	4	2	0	3	348	2110	2551	0	20	138	168	0
10405115	Sol Flamma	ソル・フラマ	3	3	2	4	3	393	2431	0	0	26	162	0	0
10405116	Flamma Orbis	フラマ・オルビス	4	4	2	4	3	393	2431	2840	0	26	162	189	0
10406000	Lion Khan Claw	獅子王戦拳	3	4	2	4	6	390	2350	2840	0	42	250	302	0
10406002	Crimson Finger	クリムゾンフィンガー	3	4	2	0	6	400	2360	2850	0	40	248	300	0
10406004	Manawydan Gauntlet	マナウィダンガントレ	3	3	2	3	6	295	1880	0	0	34	202	0	0
10406005	Tiamat Gauntlet Omega	ティアマトガントレ・マグナ	3	5	2	1	6	350	2130	2560	2670	35	224	269	281
10406006	Coco & Mimi	ココ＆ミミ	3	4	2	5	6	410	2380	2770	0	38	245	286	0
10406007	Colossus Fist Omega	コロッサスフィスト・マグナ	3	5	2	0	6	355	2135	2490	2670	34	223	261	280
10406008	Six-Ruin Fist	六崩拳	3	3	2	4	6	360	2220	0	0	38	236	0	0
10406009	Sunset Fan	紅陽扇	3	4	2	4	6	305	1890	2210	0	32	200	234	0
10406010	Six-Ruin Fist Sterling	六崩拳・真	3	3	2	4	6	400	2340	0	0	40	240	0	0
10406011	Six-Ruin Fist Incendo		3	3	2	0	6	400	2400	0	0	42	250	0	0
10406012	Six-Ruin Fist Aqua		3	3	2	3	6	400	2400	0	0	42	250	0	0
10406013	Six-Ruin Fist Ventus		3	3	2	1	6	400	2400	0	0	42	250	0	0
10406014	Six-Ruin Fist Terra		3	3	2	2	6	400	2400	0	0	42	250	0	0
10406015	Six-Ruin Fist Lumen		3	3	2	4	6	400	2400	0	0	42	250	0	0
10406016	Six-Ruin Fist Nyx		3	3	2	5	6	400	2400	0	0	42	250	0	0
10406017	Hellion Gauntlet	鬼神の籠手	3	3	2	0	6	372	2245	0	0	36	235	0	0
10406018	Six-Ruin Fist Cardinal		3	3	2	0	6	400	2630	0	0	42	280	0	0
10406019	Six-Ruin Fist Cobalt		3	3	2	3	6	400	2630	0	0	42	280	0	0
10406020	Six-Ruin Fist Sage		3	3	2	1	6	400	2630	0	0	42	280	0	0
10406021	Six-Ruin Fist Ecru		3	3	2	2	6	400	2630	0	0	42	280	0	0
10406022	Six-Ruin Fist Ivory		3	3	2	4	6	400	2630	0	0	42	280	0	0
10406023	Six-Ruin Fist Obsidian		3	3	2	5	6	400	2630	0	0	42	280	0	0
10406024	Fist of Bahamut Nova	バハムートナックル・ノヴム	3	3	2	5	6	390	2305	0	0	35	239	0	0
10406025	Scarlet Vane	緋舞扇	3	4	2	3	6	380	2340	2730	0	44	252	290	0
10406026	Mammon Glove	マモーナスグローブ	3	3	2	1	6	310	1890	0	0	31	199	0	0
10406027	Gigante Fist	ギガントナックル	3	3	2	4	6	310	1910	0	0	33	203	0	0
10406028	Gauntlets	リスレット	3	3	2	4	6	300	1880	0	0	33	201	0	0
10406029	Brahma Gauntlet	梵天添甲	3	4	2	0	6	415	2440	2840	0	41	256	300	0
10406030	Baihu Claw	白虎咆拳	3	4	2	2	6	290	1825	2210	0	32	195	236	0
10406031	Street Weapon	ストリートファイト	3	3	2	3	6	285	1820	0	0	33	196	0	0
10406032	Hellion Gauntlet Rebirth		3	3	2	0	6	372	2265	0	0	36	237	0	0
10406033	Hellion Gauntlet Incendo		3	4	2	0	6	372	2265	2640	0	36	237	277	0
10406034	Hellion Gauntlet Aqua		3	4	2	3	6	372	2265	2640	0	36	237	277	0
10406035	Hellion Gauntlet Terra		3	4	2	2	6	372	2265	2640	0	36	237	277	0
10406036	Hellion Gauntlet Ventus		3	4	2	1	6	372	2265	2640	0	36	237	277	0
10406037	Hellion Gauntlet Lumen		3	4	2	4	6	372	2265	2640	0	36	237	277	0
10406038	Hellion Gauntlet Nyx		3	4	2	5	6	372	2265	2640	0	36	237	277	0
10406039	Scissorhands	シザーハンズ	3	3	2	5	6	360	2140	0	0	21	150	0	0
10406040	Ancient Auberon	オールド・オベロン	3	3	2	3	6	342	2166	0	0	39	233	0	0
10406041	Auberon	オベロン	3	3	2	3	6	342	2166	0	0	39	233	0	0
10406042	Sky Piercer (Fire)	方天画戟	3	4	2	0	6	463	2678	3120	0	43	278	330	0
10406043	Celeste Claw Omega	セレストクロー・マグナ	3	5	2	5	6	365	2145	2500	2680	32	221	259	278
10406044	Fist of Bahamut Coda	バハムートナックル・フツルス	3	4	2	5	6	390	2305	2690	0	35	239	280	0
10406045	Sky Piercer (Water)	方天画戟	3	4	2	3	6	463	2678	3120	0	43	278	330	0
10406046	Sky Piercer (Earth)	方天画戟	3	4	2	2	6	463	2678	3120	0	43	278	330	0
10406047	Sky Piercer (Wind)	方天画戟	3	4	2	1	6	463	2678	3120	0	43	278	330	0
10406048	Sky Piercer (Light)	方天画戟	3	4	2	4	6	463	2678	3120	0	43	278	330	0
10406049	Sky Piercer (Dark)	方天画戟	3	4	2	5	6	463	2678	3120	0	43	278	330	0
10406050	Cosmic Gauntlet ATK	ガントレット・オブ・コスモス	3	3	2	4	6	371	2294	0	0	40	243	0	0
10406051	Cosmic Gauntlet DEF		3	3	2	4	6	371	2294	0	0	40	243	0	0
10406052	Cosmic Gauntlet HEAL		3	3	2	4	6	371	2294	0	0	40	243	0	0
10406053	Cosmic Gauntlet BAL		3	3	2	4	6	371	2294	0	0	40	243	0	0
10406054	Cosmic Gauntlet SPEC		3	3	2	4	6	371	2294	0	0	40	243	0	0
10406055	Poison Hand	毒手	3	3	2	2	6	290	1860	0	0	36	204	0	0
10406056	Magma Gauntlet	マグマガントレット	3	3	2	0	6	410	2400	0	0	40	252	0	0
10406057	Ancient Bandages	エンシェントバンテージ	3	3	2	2	6	385	2345	0	0	43	251	0	0
10406058	Xuanwu Shellfists	玄武殻拳	3	4	2	3	6	285	1820	2130	0	33	196	230	0
10406059	Cute Ribbon	リボン	3	3	2	5	6	410	2365	0	0	37	245	0	0
10406060	Wilhelm	ヴィルヘルム	3	4	2	3	6	337	2161	2527	0	40	234	273	0
10406061	Blushing Blossom Pin	天華簪	3	3	2	0	6	390	2325	0	0	41	253	0	0
10406062	Souval Gauntlet	スヴァルガントレット	3	3	2	0	6	310	1900	0	0	31	197	0	0
10406064	Gauntlet of Uriel (SSR)	グローブ・オブ・ウリエル	3	3	2	2	6	390	2300	0	0	35	240	0	0
10406065	Silver Gauntlet Relic		3	4	2	4	6	261	1570	1831	0	28	166	194	0
10406066	Golden Gauntlet Relic		0	4	2	4	6	270	1620	1890	0	29	172	201	0
10406067	Metal Hand	メタルハンド	3	3	2	3	6	390	2350	0	0	42	250	0	0
