2040364	Golden Piña	ゴールデンぴにゃこら太	3	4	2	4	\N	2020-05-15	185	1292	1570	\N	102	606	730	\N	\N
2040365	Goregrinders	ゴアグラインダー	3	3	2	1	\N	2020-05-29	255	1467	\N	\N	88	571	\N	\N	\N
2040366	Owlcat	オウルキャット	3	3	2	1	1000	2020-05-31	362	2057	\N	\N	131	809	\N	\N	\N
2040367	Xeno Ifrit	ゼノ・イフリート	3	4	2	0	\N	2020-06-13	280	1657	2346	\N	101	641	911	\N	\N
2040368	Mammoth	マンモス	3	3	2	2	1000	2020-06-30	317	2012	\N	\N	140	818	\N	\N	\N
2040369	Athena	アテナ	3	4	2	0	1030	2020-06-30	332	2027	2450	\N	137	815	980	\N	\N
2040370	Xeno Vohu Manah	ゼノ・ウォフマナフ	3	4	2	2	\N	2020-07-07	255	1617	2298	\N	106	649	921	\N	\N
2040371	Deepflight Oyster	カキフライ	3	3	2	3	\N	2020-06-28	241	1546	\N	\N	91	555	\N	\N	\N
2040373	Colossal Hermit	灼弩火罹	3	3	2	4	\N	2020-07-29	245	1550	\N	\N	90	555	\N	\N	\N
2040374	Freyr	フレイ	3	4	2	2	1030	2020-07-31	332	2027	2450	\N	137	815	980	\N	\N
2040375	Kaguya	カグヤ	3	4	2	4	1030	2020-08-09	317	1912	2310	\N	147	880	1060	\N	\N
2040376	Zhuque	朱雀	3	4	2	0	\N	2020-08-15	270	1632	2313	\N	103	646	918	\N	\N
2040377	Xuanwu	玄武	3	4	2	3	\N	2020-08-15	275	1742	2476	\N	102	624	885	\N	\N
2040378	Baihu	白虎	3	4	2	2	\N	2020-08-15	255	1617	2298	\N	106	649	921	\N	\N
2040379	Qinglong	青龍	3	4	2	1	\N	2020-08-15	278	1708	2423	\N	104	647	919	\N	\N
2040380	Blessed Wedding	結婚式	3	3	2	3	\N	2020-08-29	160	1162	\N	\N	107	632	\N	\N	\N
2040381	Artemis	アルテミス	3	3	2	4	1000	2020-08-31	337	2032	\N	\N	136	814	\N	\N	\N
2040382	Xeno Sagittarius	ゼノ・サジタリウス	3	4	2	1	\N	2020-09-08	265	1627	2308	\N	104	647	919	\N	\N
2040383	Ignis Dragon	イグニスドラゴン	3	4	2	0	\N	2020-09-14	252	1524	1842	\N	91	574	695	\N	\N
2040384	Frost Lord's Army	竜騰虎闘の氷皇軍	3	3	2	3	\N	2020-09-27	245	1457	\N	\N	90	573	\N	\N	\N
2040385	Zirnitra	ジルニトラ	3	3	2	5	1000	2020-09-30	394	2174	\N	\N	128	806	\N	\N	\N
