10408052	1	1	\N	254
10408052	1	120	\N	678
10408052	2	1	\N	20
10408053	1	1	\N	679
10408053	2	100	\N	680
10408054	1	1	\N	94
10408055	1	1	\N	95
10408056	1	1	\N	681
10408056	2	100	\N	682
10408057	1	1	\N	126
10408058	1	1	\N	126
10408058	2	120	\N	683
10408059	1	1	\N	26
10408059	1	120	\N	78
10408059	2	1	\N	684
10408060	1	1	\N	7
10408060	2	1	\N	370
10408061	1	1	\N	5
10408061	2	1	\N	685
10408062	1	1	\N	86
10408062	2	1	\N	339
10408063	1	1	\N	686
10408063	2	1	\N	687
10408064	1	1	9	688
10408065	1	1	9	688
10408066	1	1	9	688
10408067	1	1	9	688
10408068	1	1	9	688
10408069	1	1	9	688
10408070	1	1	9	688
10408070	2	1	11	102
10408071	1	1	9	688
10408071	2	1	11	102
10408072	1	1	9	688
10408072	2	1	11	102
10408073	1	1	9	688
10408073	2	1	11	102
10408074	1	1	9	688
10408074	2	1	11	102
10408075	1	1	9	688
10408075	2	1	11	102
10408076	1	1	\N	689
10408076	2	1	\N	690
10408077	1	1	\N	689
10408077	2	1	\N	690
10408078	1	1	\N	689
10408078	2	1	\N	690
10408079	1	1	\N	689
10408079	2	1	\N	690
10408080	1	1	\N	689
10408080	2	1	\N	690
10408081	1	1	\N	689
10408081	2	1	\N	690
10408082	1	1	\N	691
10408082	2	120	\N	692
10408083	1	1	\N	693
10408083	2	1	\N	694
10408084	1	1	\N	157
10408084	2	1	\N	695
10408085	1	1	\N	13
10408085	2	1	\N	696
10408086	1	1	\N	697
10408086	2	100	\N	698
10408087	1	1	\N	276
10408087	2	120	\N	404
10408088	1	1	\N	699
10408088	2	1	\N	412
10408089	1	1	\N	700
10408089	2	1	\N	701
10408090	1	1	\N	702
10408090	2	1	\N	703
10408091	1	1	\N	704
10408091	1	120	\N	705
10408091	2	150	\N	706
10408092	1	1	\N	707
10408092	2	1	\N	419
10408093	1	1	\N	13
10408093	2	1	\N	708
10408093	3	120	\N	212
10408094	1	1	\N	709
10408094	2	120	12	140
10408094	3	200	33	141
10408095	1	1	\N	710
10408095	2	120	12	140
10408095	3	200	23	141
10408096	1	1	\N	711
10408096	2	1	\N	419
10408097	1	1	\N	449
10408098	1	1	\N	449
10408098	2	120	\N	712
10408099	1	1	\N	280
10408099	2	120	\N	713
10408100	1	1	\N	784
10408100	2	100	\N	785
10408101	1	1	\N	797
10408101	2	1	\N	798
10408102	1	1	\N	797
10408102	2	1	\N	798
10408103	1	1	\N	797
10408103	2	1	\N	798
10408104	1	1	\N	797
10408104	2	1	\N	798
10408105	1	1	\N	797
10408105	2	1	\N	798
10408106	1	1	\N	797
10408106	2	1	\N	798
10408107	1	1	\N	797
10408107	2	1	\N	798
10408108	1	1	\N	797
10408108	2	1	\N	798
10408109	1	1	\N	799
10408109	2	1	\N	800
10408110	1	1	\N	799
10408110	2	1	\N	800
10408111	1	1	\N	799
10408111	2	1	\N	800
10408112	1	1	\N	799
10408112	2	1	\N	800
10408113	1	1	\N	799
10408113	2	1	\N	800
10408114	1	1	\N	799
10408114	2	1	\N	800
10408115	1	1	\N	676
10408115	1	120	\N	830
10408115	2	150	\N	813
10408116	1	1	\N	857
10408116	2	120	\N	858
10408116	2	200	\N	938
10408117	1	1	\N	789
10408117	2	1	\N	845
10408118	1	1	\N	846
10408118	2	150	\N	227
10408119	1	1	\N	864
10408119	2	150	\N	860
10408119	3	200	\N	865
10408120	1	1	\N	868
10408120	2	150	\N	869
10408121	1	1	\N	927
10408121	2	1	\N	928
10408122	1	1	\N	927
10408122	2	1	\N	928
10408123	1	1	\N	927
10408123	2	1	\N	928
10408124	1	1	\N	927
10408124	2	1	\N	928
10408125	1	1	\N	927
10408125	2	1	\N	928
10408126	1	1	\N	927
10408126	2	1	\N	928
10408128	1	1	\N	0
10408128	2	1	\N	243
10409000	1	1	\N	0
10409000	1	101	\N	482
10409000	2	120	\N	2
10409001	1	1	\N	5
10409001	1	120	\N	714
10409001	2	1	\N	13
10409002	1	1	\N	244
10409002	1	101	\N	328
10409002	2	1	\N	715
10409003	1	1	\N	716
10409003	2	1	\N	717
10409004	1	1	\N	718
10409004	2	1	\N	719
10409005	1	1	\N	7
10409006	1	1	\N	7
10409007	1	1	\N	0
10409008	1	1	\N	2
10409009	1	1	\N	13
10409010	1	1	\N	5
10409011	1	1	\N	7
10409012	1	1	\N	26
10409013	1	1	\N	720
10409014	1	1	\N	0
10409015	1	1	\N	2
10409016	1	1	\N	13
10409017	1	1	\N	5
10409018	1	1	\N	7
10409019	1	1	\N	26
10409020	1	1	\N	63
10409020	1	101	\N	242
10409020	2	120	\N	475
10409021	1	1	\N	13
10409021	1	120	\N	721
10409021	2	1	\N	7
10409022	1	1	\N	722
10409023	1	1	\N	244
10409023	2	1	\N	245
10409024	1	1	\N	43
10409024	2	1	\N	332
10409025	1	1	\N	0
10409025	1	101	\N	482
10409026	1	1	\N	26
10409026	1	120	\N	723
10409026	2	1	\N	2
10409027	1	1	\N	724
10409028	1	1	\N	716
10409028	2	1	\N	717
10409029	1	1	\N	716
10409029	2	1	\N	717
10409030	1	1	\N	716
10409030	2	1	\N	717
10409031	1	1	\N	716
10409031	2	1	\N	717
10409032	1	1	\N	716
10409032	2	1	\N	717
10409033	1	1	\N	716
10409033	2	1	\N	717
10409034	1	1	\N	716
10409034	2	1	\N	717
10409035	1	1	\N	718
10409035	2	1	\N	719
10409036	1	1	\N	718
10409036	2	1	\N	719
10409037	1	1	\N	718
10409037	2	1	\N	719
10409038	1	1	\N	718
10409038	2	1	\N	719
10409039	1	1	\N	718
10409039	2	1	\N	719
10409040	1	1	\N	718
10409040	2	1	\N	719
10409041	1	1	\N	718
10409041	2	1	\N	719
10409042	1	1	\N	7
10409042	2	1	\N	581
10409043	1	1	\N	60
10409043	1	60	\N	60
10409043	2	100	\N	725
10409043	2	150	\N	726
10409043	3	200	\N	910
10409044	1	1	\N	720
10409044	2	1	\N	727
10409045	1	1	\N	476
10409045	1	60	\N	476
10409045	2	100	\N	725
10409045	2	150	\N	726
10409045	3	200	\N	219
10409046	1	1	\N	597
10409046	1	60	\N	597
10409046	2	100	\N	725
10409046	2	150	\N	726
10409046	3	200	\N	911
10409047	1	1	\N	632
10409047	1	60	\N	632
10409047	2	100	\N	725
10409047	2	150	\N	726
10409047	3	200	\N	836
10409048	1	1	\N	369
10409048	1	60	\N	369
10409048	2	100	\N	725
10409048	2	150	\N	726
10409048	3	200	\N	912
10409049	1	1	\N	276
10409049	1	60	\N	276
10409049	2	100	\N	725
10409049	2	150	\N	726
10409049	3	200	\N	913
10409055	1	1	\N	9
10409055	2	1	\N	729
10409056	1	1	\N	730
10409056	2	1	\N	731
10409057	1	1	\N	2
10409057	2	1	\N	0
10409058	1	1	\N	5
10409059	1	1	\N	732
10409060	1	1	\N	733
10409060	2	1	\N	734
10409061	1	1	\N	735
10409061	2	1	\N	736
10409062	1	1	\N	94
10409063	1	1	\N	95
10409064	1	1	\N	482
10409064	1	120	\N	489
10409064	2	150	\N	737
10409065	1	1	\N	0
10409065	1	101	\N	482
10409065	2	1	\N	243
10409066	1	1	\N	0
10409066	1	101	\N	482
10409066	2	1	\N	738
10409067	1	1	\N	0
10409067	1	101	\N	482
10409067	2	1	\N	739
10409068	1	1	\N	740
10409068	2	1	\N	741
10409069	1	1	10	742
10409070	1	1	10	742
10409071	1	1	10	742
10409072	1	1	10	742
10409073	1	1	10	742
10409074	1	1	10	742
10409075	1	1	10	742
10409075	2	1	11	102
10409076	1	1	10	742
10409076	2	1	11	102
10409077	1	1	10	742
10409077	2	1	11	102
10409078	1	1	10	742
10409078	2	1	11	102
10409079	1	1	10	742
10409079	2	1	11	102
10409080	1	1	10	742
10409080	2	1	11	102
10409081	1	1	\N	13
10409081	2	1	\N	743
10409082	1	1	\N	744
10409082	2	120	\N	745
10409083	1	1	\N	746
10409083	2	120	\N	747
10409084	1	1	\N	2
10409084	2	1	\N	103
10409085	1	1	\N	748
10409085	2	100	\N	749
10409086	1	1	\N	750
10409087	1	1	\N	750
10409087	2	120	\N	751
10409088	1	1	\N	60
10409088	2	120	\N	752
10409089	1	1	\N	24
10409089	2	120	\N	753
10409090	1	1	\N	713
10409090	2	1	\N	755
10409091	1	1	\N	24
10409091	2	1	\N	756
10409092	1	1	\N	26
10409092	2	1	\N	44
10409093	1	1	\N	757
10409093	2	1	\N	758
10409094	1	1	\N	757
10409094	2	1	\N	758
10409095	1	1	\N	757
10409095	2	1	\N	758
10409096	1	1	\N	757
10409096	2	1	\N	758
10409097	1	1	\N	757
10409097	2	1	\N	758
10409098	1	1	\N	757
10409098	2	1	\N	758
10409100	1	1	\N	269
10409100	1	120	\N	497
10409100	2	150	\N	759
10409101	1	1	\N	341
10409102	1	1	\N	341
10409102	2	120	\N	760
10409103	1	1	\N	761
10409103	2	1	\N	762
10409104	1	1	\N	761
10409104	2	1	\N	762
10409105	1	1	\N	761
10409105	2	1	\N	762
10409106	1	1	\N	761
10409106	2	1	\N	762
10409107	1	1	\N	761
10409107	2	1	\N	762
10409108	1	1	\N	761
10409108	2	1	\N	762
10409109	1	1	\N	13
10409109	2	120	\N	763
10409110	1	1	\N	764
10409110	2	120	12	140
10409110	3	200	36	141
10409111	1	1	\N	765
10409111	2	120	12	140
10409111	3	200	26	141
10409112	1	1	\N	766
10409112	2	100	\N	767
10409113	1	1	\N	0
10409113	2	120	\N	774
10409114	1	1	\N	0
10409114	2	1	\N	368
10409115	1	1	\N	779
10409115	2	150	\N	780
10409116	1	1	\N	786
10409116	2	1	\N	262
10409117	1	1	\N	5
10409117	2	1	\N	606
10409118	1	1	\N	728
10409118	1	120	\N	831
10409118	2	150	\N	814
10409119	1	1	\N	786
10409119	2	1	\N	309
10409120	1	1	\N	597
10409120	2	1	\N	481
10409121	1	1	\N	866
10409121	2	150	\N	860
10409121	3	200	\N	865
